File,Class
new_1_39.mat,0.52397
new_1_31.mat,0.98428
new_1_120.mat,0.99866
new_1_5.mat,0.52172
new_1_104.mat,0.99281
new_1_197.mat,0.95437
new_1_107.mat,0.50144
new_1_22.mat,0.65510
new_1_109.mat,0.99800
new_1_92.mat,0.99852
new_1_33.mat,0.50263
new_1_87.mat,0.50461
new_1_50.mat,0.99785
new_1_185.mat,0.69684
new_1_27.mat,0.99795
new_1_75.mat,0.50105
new_1_26.mat,0.99985
new_1_188.mat,0.50005
new_1_24.mat,0.99977
new_1_36.mat,0.99481
new_1_171.mat,0.62320
new_1_187.mat,0.50922
new_1_181.mat,0.98807
new_1_207.mat,0.52670
new_1_100.mat,0.57601
new_1_125.mat,0.98200
new_1_106.mat,0.51214
new_1_202.mat,0.53388
new_1_168.mat,0.96615
new_1_149.mat,0.99189
new_1_123.mat,0.55235
new_1_111.mat,0.99493
new_1_12.mat,0.50071
new_1_95.mat,0.80174
new_1_83.mat,0.99919
new_1_54.mat,0.50862
new_1_2.mat,0.98953
new_1_156.mat,0.50211
new_1_144.mat,0.99403
new_1_105.mat,0.85930
new_1_77.mat,0.50604
new_1_82.mat,0.54245
new_1_67.mat,0.50530
new_1_131.mat,0.90295
new_1_165.mat,0.55903
new_1_86.mat,0.99913
new_1_108.mat,0.52803
new_1_216.mat,0.50528
new_1_139.mat,0.98815
new_1_160.mat,0.50073
new_1_37.mat,0.99767
new_1_157.mat,0.55587
new_1_166.mat,0.99784
new_1_25.mat,0.51300
new_1_161.mat,0.99585
new_1_172.mat,0.74033
new_1_186.mat,0.99401
new_1_88.mat,0.96431
new_1_199.mat,0.51431
new_1_3.mat,0.69272
new_1_169.mat,0.98724
new_1_140.mat,0.50655
new_1_115.mat,0.50149
new_1_103.mat,0.50005
new_1_176.mat,0.84624
new_1_44.mat,0.97663
new_1_148.mat,0.93450
new_1_93.mat,0.99928
new_1_9.mat,0.99900
new_1_71.mat,0.50096
new_1_49.mat,0.50017
new_1_63.mat,0.50171
new_1_52.mat,0.99985
new_1_133.mat,0.98947
new_1_158.mat,0.50204
new_1_47.mat,0.99876
new_1_8.mat,0.50026
new_1_127.mat,0.97935
new_1_204.mat,0.50375
new_1_15.mat,0.61128
new_1_170.mat,0.50018
new_1_17.mat,0.51543
new_1_163.mat,0.99733
new_1_46.mat,0.75949
new_1_6.mat,0.98505
new_1_203.mat,0.50054
new_1_73.mat,0.99373
new_1_210.mat,0.50018
new_1_211.mat,0.50014
new_1_112.mat,0.51088
new_1_179.mat,0.98298
new_1_76.mat,0.99329
new_1_214.mat,0.50008
new_1_96.mat,0.50146
new_1_30.mat,0.95330
new_1_102.mat,0.50002
new_1_146.mat,0.99441
new_1_45.mat,0.50340
new_1_121.mat,0.68818
new_1_189.mat,0.50146
new_1_196.mat,0.87594
new_1_162.mat,0.50665
new_1_182.mat,0.98744
new_1_69.mat,0.51198
new_1_14.mat,0.50508
new_1_91.mat,0.67334
new_1_122.mat,0.99996
new_1_64.mat,0.99028
new_1_117.mat,0.99994
new_1_101.mat,0.98776
new_1_183.mat,0.50011
new_1_201.mat,0.99682
new_1_10.mat,0.50018
new_1_66.mat,0.99426
new_1_184.mat,0.50047
new_1_193.mat,0.99929
new_1_145.mat,0.98240
new_1_84.mat,0.50116
new_1_155.mat,0.50190
new_1_150.mat,0.53993
new_1_198.mat,0.50229
new_1_153.mat,0.50037
new_1_152.mat,0.50645
new_1_60.mat,0.87211
new_1_79.mat,0.85839
new_1_78.mat,0.73532
new_1_70.mat,0.50267
new_1_135.mat,0.50002
new_1_194.mat,0.99826
new_1_124.mat,0.50017
new_1_159.mat,0.99856
new_1_43.mat,0.93647
new_1_206.mat,0.50004
new_1_85.mat,0.51300
new_1_57.mat,0.50232
new_1_81.mat,0.50130
new_1_173.mat,0.99732
new_1_215.mat,0.99142
new_1_16.mat,0.99839
new_1_200.mat,0.50076
new_1_151.mat,0.95958
new_1_191.mat,0.50042
new_1_114.mat,0.50007
new_1_97.mat,0.95419
new_1_192.mat,0.50458
new_1_142.mat,0.99520
new_1_129.mat,0.99986
new_1_128.mat,0.87397
new_1_136.mat,0.99915
new_1_40.mat,0.50381
new_1_53.mat,0.50669
new_1_62.mat,0.51602
new_1_80.mat,0.99993
new_1_138.mat,0.99945
new_1_38.mat,0.50516
new_1_132.mat,0.99946
new_1_1.mat,0.99317
new_1_41.mat,0.64661
new_1_116.mat,0.50058
new_1_180.mat,0.99817
new_1_190.mat,0.94732
new_1_68.mat,0.82020
new_1_174.mat,0.82679
new_1_94.mat,0.67390
new_1_213.mat,0.99384
new_1_55.mat,0.99391
new_1_118.mat,0.53208
new_1_154.mat,0.50016
new_1_175.mat,0.50375
new_1_11.mat,0.50150
new_1_56.mat,0.99549
new_1_4.mat,0.50002
new_1_35.mat,0.99948
new_1_134.mat,0.99833
new_1_89.mat,0.50007
new_1_143.mat,0.96417
new_1_137.mat,0.50113
new_1_164.mat,0.50018
new_1_23.mat,0.50024
new_1_99.mat,0.50148
new_1_19.mat,0.88466
new_1_141.mat,0.50254
new_1_90.mat,0.50053
new_1_61.mat,0.51164
new_1_110.mat,0.50005
new_1_48.mat,0.97929
new_1_29.mat,0.99722
new_1_113.mat,0.99381
new_1_65.mat,0.70178
new_1_42.mat,0.65176
new_1_58.mat,0.51365
new_1_59.mat,0.50024
new_1_119.mat,0.98418
new_1_208.mat,0.98805
new_1_126.mat,0.74584
new_1_32.mat,0.84367
new_1_28.mat,0.50179
new_1_74.mat,0.92349
new_1_195.mat,0.63756
new_1_178.mat,0.97772
new_1_130.mat,0.50167
new_1_212.mat,0.50015
new_1_51.mat,0.69987
new_2_273.mat,0.50018
new_2_358.mat,0.99616
new_2_362.mat,0.50189
new_2_278.mat,0.78938
new_2_186.mat,0.58687
new_2_595.mat,0.50001
new_2_368.mat,0.50541
new_2_741.mat,0.96067
new_2_929.mat,0.99790
new_2_470.mat,0.93235
new_2_732.mat,0.99947
new_2_537.mat,0.50412
new_2_721.mat,0.99819
new_2_872.mat,0.98896
new_2_769.mat,0.65141
new_2_709.mat,0.96959
new_2_410.mat,0.50002
new_2_389.mat,0.75571
new_2_455.mat,0.79429
new_2_48.mat,0.57526
new_2_829.mat,0.95871
new_2_430.mat,0.52075
new_2_983.mat,0.52868
new_2_662.mat,0.96543
new_2_252.mat,0.59620
new_2_497.mat,0.97592
new_2_132.mat,0.65405
new_2_870.mat,0.98921
new_2_245.mat,0.90334
new_2_634.mat,0.58034
new_2_111.mat,0.85316
new_2_756.mat,0.51331
new_2_636.mat,0.50145
new_2_729.mat,0.99893
new_2_844.mat,0.51816
new_2_905.mat,0.53240
new_2_800.mat,0.96149
new_2_618.mat,0.94191
new_2_909.mat,0.50001
new_2_596.mat,0.54223
new_2_82.mat,0.99524
new_2_156.mat,0.88143
new_2_827.mat,0.99956
new_2_646.mat,0.94267
new_2_166.mat,0.50020
new_2_377.mat,0.99145
new_2_614.mat,0.54212
new_2_621.mat,0.99866
new_2_196.mat,0.77468
new_2_630.mat,0.51062
new_2_913.mat,0.98999
new_2_892.mat,0.50075
new_2_336.mat,0.50094
new_2_193.mat,0.98861
new_2_965.mat,0.99543
